candidate,scenario,seed,cost,mean_test_relative,robust_min_p05,dead_fold_fraction,gate_passed,breach,breach_reason,failed_gate_checks,error
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,27,5,9.068322273453333e-05,-0.002178252863192048,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,27,10,6.577496373458836e-05,-0.0023136383700128604,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,27,15,4.08696067249803e-05,-0.0024490064608837458,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,37,5,9.068322273453333e-05,-0.0017273670144239027,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,37,10,6.577496373458836e-05,-0.00187951119169355,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,37,15,4.08696067249803e-05,-0.0020316333752190717,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,47,5,9.068322273453333e-05,-0.002763045285401894,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,47,10,6.577496373458836e-05,-0.0028782639627003112,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,47,15,4.08696067249803e-05,-0.002993470088265043,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,57,5,9.068322273453333e-05,-0.0023285282355274494,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,57,10,6.577496373458836e-05,-0.002465661648725792,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,57,15,4.08696067249803e-05,-0.002601774437112758,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,67,5,9.068322273453333e-05,-0.001602072356055223,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,67,10,6.577496373458836e-05,-0.0017563383313098145,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,67,15,4.08696067249803e-05,-0.0019105815992376818,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,77,5,9.068322273453333e-05,-0.002069467285887622,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,77,10,6.577496373458836e-05,-0.0021651301670999935,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,77,15,4.08696067249803e-05,-0.0022607845197843146,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,87,5,9.068322273453333e-05,-0.0021093774487188797,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,87,10,6.577496373458836e-05,-0.0022121258133591002,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,87,15,4.08696067249803e-05,-0.002312481019497986,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,97,5,9.068322273453333e-05,-0.001962704096210388,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,97,10,6.577496373458836e-05,-0.0020528006768341434,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altblock_b16_s4242,97,15,4.08696067249803e-05,-0.0021428896934427566,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,7,5,9.068322273453333e-05,-0.0024277615313221313,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,7,10,6.577496373458836e-05,-0.002586987205969704,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,7,15,4.08696067249803e-05,-0.002746188640854069,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,17,5,9.068322273453333e-05,-0.0018630384695054792,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,17,10,6.577496373458836e-05,-0.001981490145426407,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,17,15,4.08696067249803e-05,-0.0021087656060012673,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,27,5,9.068322273453333e-05,-0.002407954585026728,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,27,10,6.577496373458836e-05,-0.0025393701920884523,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,27,15,4.08696067249803e-05,-0.0026707694885798883,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,37,5,9.068322273453333e-05,-0.0023140778618177204,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,37,10,6.577496373458836e-05,-0.0024392357122705877,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,37,15,4.08696067249803e-05,-0.0025694707638940274,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,47,5,9.068322273453333e-05,-0.0024350837153443603,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,47,10,6.577496373458836e-05,-0.0025465521583301898,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,47,15,4.08696067249803e-05,-0.0026580088576299067,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,57,5,9.068322273453333e-05,-0.0018404164406890299,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,57,10,6.577496373458836e-05,-0.0019378944210082848,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,57,15,4.08696067249803e-05,-0.0020457384959153614,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,67,5,9.068322273453333e-05,-0.0019081786342412198,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,67,10,6.577496373458836e-05,-0.002027131313243019,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,67,15,4.08696067249803e-05,-0.002146070540424383,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,77,5,9.068322273453333e-05,-0.0017160558823809736,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,77,10,6.577496373458836e-05,-0.0018005500589921286,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,77,15,4.08696067249803e-05,-0.001885037515438559,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,87,5,9.068322273453333e-05,-0.0016148190418764417,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,87,10,6.577496373458836e-05,-0.0017312975084417925,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,87,15,4.08696067249803e-05,-0.0018477632695317547,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,97,5,9.068322273453333e-05,-0.0020115238426452017,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,97,10,6.577496373458836e-05,-0.002153475866893306,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,altseed_b20_s5252,97,15,4.08696067249803e-05,-0.0022954087925455835,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,7,5,9.068322273453333e-05,-0.0017909707437669732,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,7,10,6.577496373458836e-05,-0.0019494416655110424,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,7,15,4.08696067249803e-05,-0.002121979529938084,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,17,5,9.068322273453333e-05,-0.002117882270878335,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,17,10,6.577496373458836e-05,-0.0022476653278756197,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,17,15,4.08696067249803e-05,-0.002376761546599737,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,27,5,9.068322273453333e-05,-0.002323998888453904,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,27,10,6.577496373458836e-05,-0.0024252411918772973,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,27,15,4.08696067249803e-05,-0.002526473781620625,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,37,5,9.068322273453333e-05,-0.002339188007330856,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,37,10,6.577496373458836e-05,-0.002446970631239137,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,37,15,4.08696067249803e-05,-0.002554742301881835,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,47,5,9.068322273453333e-05,-0.0020563610955636634,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,47,10,6.577496373458836e-05,-0.0022321072452973654,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,47,15,4.08696067249803e-05,-0.002407823887250782,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,57,5,9.068322273453333e-05,-0.002526609581922995,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,57,10,6.577496373458836e-05,-0.00269669742044234,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,57,15,4.08696067249803e-05,-0.0028449945757167638,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,67,5,9.068322273453333e-05,-0.001849537131697776,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,67,10,6.577496373458836e-05,-0.001943591272509132,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,67,15,4.08696067249803e-05,-0.0020376371120073623,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,77,5,9.068322273453333e-05,-0.0026383118557751994,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,77,10,6.577496373458836e-05,-0.0027859200163436403,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,77,15,4.08696067249803e-05,-0.0029335074155733497,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,87,5,9.068322273453333e-05,-0.0018596676817427325,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,87,10,6.577496373458836e-05,-0.0019865885173896924,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,87,15,4.08696067249803e-05,-0.0021109462645894695,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,97,5,9.068322273453333e-05,-0.0016647385227173018,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,97,10,6.577496373458836e-05,-0.0017610382788456058,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q06_b12,deepcheck_b12_s8080,97,15,4.08696067249803e-05,-0.0018573293827368997,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,7,5,9.068322273453333e-05,-0.0019070133108081587,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,7,10,6.577496373458836e-05,-0.002013815156184673,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,7,15,4.08696067249803e-05,-0.002120606305045314,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,17,5,9.068322273453333e-05,-0.002458985433169608,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,17,10,6.577496373458836e-05,-0.002593533265514075,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,17,15,4.08696067249803e-05,-0.002727851036798623,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,27,5,9.068322273453333e-05,-0.0015786588599045524,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,27,10,6.577496373458836e-05,-0.0017224615310444,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,27,15,4.08696067249803e-05,-0.0018662445826791328,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,37,5,9.068322273453333e-05,-0.002328758777481665,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,37,10,6.577496373458836e-05,-0.002423584315519689,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,37,15,4.08696067249803e-05,-0.002538032032880422,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,47,5,9.068322273453333e-05,-0.002188632073965424,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,47,10,6.577496373458836e-05,-0.002329229595940524,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,47,15,4.08696067249803e-05,-0.0024665001078723104,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,57,5,9.068322273453333e-05,-0.0018032275956894716,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,57,10,6.577496373458836e-05,-0.0019256162186280122,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,57,15,4.08696067249803e-05,-0.002047990620385659,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,67,5,9.068322273453333e-05,-0.002076921961109662,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,67,10,6.577496373458836e-05,-0.002202066997650748,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,67,15,4.08696067249803e-05,-0.0023271972231019788,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,77,5,9.068322273453333e-05,-0.0023209434495311656,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,77,10,6.577496373458836e-05,-0.002434973529959411,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,77,15,4.08696067249803e-05,-0.0025489913261861397,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,87,5,9.068322273453333e-05,-0.0013576425412604952,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,87,10,6.577496373458836e-05,-0.0014307059037440893,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,87,15,4.08696067249803e-05,-0.001503764160355464,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,97,5,9.068322273453333e-05,-0.0018795543661199287,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,97,10,6.577496373458836e-05,-0.001982819894803545,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,baseline_b20_s4242,97,15,4.08696067249803e-05,-0.0020860753779526784,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,7,5,9.068322273453333e-05,-0.0036454838797470635,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,7,10,6.577496373458836e-05,-0.0037413300431199726,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,7,15,4.08696067249803e-05,-0.003837167581525075,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,17,5,9.068322273453333e-05,-0.0020454601119811286,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,17,10,6.577496373458836e-05,-0.002153719794701492,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,17,15,4.08696067249803e-05,-0.0022619683324116013,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,27,5,9.068322273453333e-05,-0.002178252863192048,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,27,10,6.577496373458836e-05,-0.0023136383700128604,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,27,15,4.08696067249803e-05,-0.0024490064608837458,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,37,5,9.068322273453333e-05,-0.0017273670144239027,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,37,10,6.577496373458836e-05,-0.00187951119169355,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,37,15,4.08696067249803e-05,-0.0020316333752190717,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,47,5,9.068322273453333e-05,-0.002763045285401894,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,47,10,6.577496373458836e-05,-0.0028782639627003112,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,47,15,4.08696067249803e-05,-0.002993470088265043,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,57,5,9.068322273453333e-05,-0.0023285282355274494,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,57,10,6.577496373458836e-05,-0.002465661648725792,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,57,15,4.08696067249803e-05,-0.002601774437112758,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,67,5,9.068322273453333e-05,-0.001602072356055223,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,67,10,6.577496373458836e-05,-0.0017563383313098145,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,67,15,4.08696067249803e-05,-0.0019105815992376818,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,77,5,9.068322273453333e-05,-0.002069467285887622,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,77,10,6.577496373458836e-05,-0.0021651301670999935,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,77,15,4.08696067249803e-05,-0.0022607845197843146,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,87,5,9.068322273453333e-05,-0.0021093774487188797,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,87,10,6.577496373458836e-05,-0.0022121258133591002,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,87,15,4.08696067249803e-05,-0.002312481019497986,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,97,5,9.068322273453333e-05,-0.001962704096210388,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,97,10,6.577496373458836e-05,-0.0020528006768341434,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altblock_b16_s4242,97,15,4.08696067249803e-05,-0.0021428896934427566,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,7,5,9.068322273453333e-05,-0.0024277615313221313,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,7,10,6.577496373458836e-05,-0.002586987205969704,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,7,15,4.08696067249803e-05,-0.002746188640854069,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,17,5,9.068322273453333e-05,-0.0018630384695054792,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,17,10,6.577496373458836e-05,-0.001981490145426407,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,17,15,4.08696067249803e-05,-0.0021087656060012673,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,27,5,9.068322273453333e-05,-0.002407954585026728,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,27,10,6.577496373458836e-05,-0.0025393701920884523,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,27,15,4.08696067249803e-05,-0.0026707694885798883,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,37,5,9.068322273453333e-05,-0.0023140778618177204,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,37,10,6.577496373458836e-05,-0.0024392357122705877,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,37,15,4.08696067249803e-05,-0.0025694707638940274,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,47,5,9.068322273453333e-05,-0.0024350837153443603,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,47,10,6.577496373458836e-05,-0.0025465521583301898,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,47,15,4.08696067249803e-05,-0.0026580088576299067,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,57,5,9.068322273453333e-05,-0.0018404164406890299,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,57,10,6.577496373458836e-05,-0.0019378944210082848,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,57,15,4.08696067249803e-05,-0.0020457384959153614,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,67,5,9.068322273453333e-05,-0.0019081786342412198,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,67,10,6.577496373458836e-05,-0.002027131313243019,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,67,15,4.08696067249803e-05,-0.002146070540424383,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,77,5,9.068322273453333e-05,-0.0017160558823809736,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,77,10,6.577496373458836e-05,-0.0018005500589921286,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,77,15,4.08696067249803e-05,-0.001885037515438559,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,87,5,9.068322273453333e-05,-0.0016148190418764417,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,87,10,6.577496373458836e-05,-0.0017312975084417925,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,87,15,4.08696067249803e-05,-0.0018477632695317547,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,97,5,9.068322273453333e-05,-0.0020115238426452017,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,97,10,6.577496373458836e-05,-0.002153475866893306,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,altseed_b20_s5252,97,15,4.08696067249803e-05,-0.0022954087925455835,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,7,5,9.068322273453333e-05,-0.0017909707437669732,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,7,10,6.577496373458836e-05,-0.0019494416655110424,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,7,15,4.08696067249803e-05,-0.002121979529938084,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,17,5,9.068322273453333e-05,-0.002117882270878335,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,17,10,6.577496373458836e-05,-0.0022476653278756197,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr320_q05_b16,deepcheck_b12_s8080,17,15,4.08696067249803e-05,-0.002376761546599737,0.0,True,False,,,
